Date,prob,target,fwd_ret_5
2021-12-22,0.5788139289279035,1,0.018102366439584072
2021-12-23,0.5748809484983314,1,0.009251361313096451
2021-12-27,0.5579140562177373,1,0.0009508751125457682
2021-12-28,0.5612691682790594,1,0.0014263798961753338
2021-12-29,0.5967993589718823,0,-0.019052636200008743
2021-12-30,0.5980231209307513,0,-0.017256635220264216
2021-12-31,0.6099553187543258,0,-0.018666325366474723
2022-01-03,0.6358284070325854,0,-0.02555709374444659
2022-01-04,0.6476634931774968,0,-0.016341597771959315
2022-01-05,0.6252153679236502,1,0.005632132468113671
2022-01-06,0.6151998368254298,0,-0.007288153055693747
2022-01-07,0.6137274358576978,0,-0.0029255020125474873
2022-01-10,0.5889124367264424,0,-0.01936940790806796
2022-01-11,0.5974878434236555,0,-0.038306474104252475
2022-01-12,0.5866866556175749,0,-0.05153788129955028
2022-01-13,0.5876976050578138,0,-0.05715845712326051
2022-01-14,0.5907213768715758,0,-0.05355777622916991
2022-01-18,0.5987518829574702,0,-0.04824004536782134
2022-01-19,0.6191850037774335,0,-0.04068607435178817
2022-01-20,0.6402393784958267,0,-0.034718654326635456
2022-01-21,0.6228197145211093,1,0.009071765297087753
2022-01-24,0.6098819843320369,1,0.022894669745342044
2022-01-25,0.6158750324615662,1,0.04252665605249173
2022-01-26,0.5911866472243656,1,0.055325941063374406
2022-01-27,0.5832296641681061,1,0.0356198475657179
2022-01-28,0.5516914954435028,1,0.015274579599270588
2022-01-31,0.5339013000552326,0,-0.0058820925806428725
2022-02-01,0.5377016595587939,0,-0.004424195164391631
2022-02-02,0.5361181895690101,1,0.00041478371664549485
2022-02-03,0.5740248630315885,1,0.006087601381796315
2022-02-04,0.6091032100236694,0,-0.01837560321590581
2022-02-07,0.6220123592158141,0,-0.018413849989689424
2022-02-08,0.6324803313962815,0,-0.010747065126192057
2022-02-09,0.6209456893952655,0,-0.023916912723082828
2022-02-10,0.6134303313353281,0,-0.027282100087239303
2022-02-11,0.60253483395757,0,-0.014148552664453695
2022-02-14,0.5800272951550285,0,-0.02152375586675137
2022-02-15,0.5732249947648799,0,-0.05412644226364016
2022-02-16,0.574884662224932,0,-0.04097044908380898
2022-02-17,0.6112242072092349,1,0.0015850938826407202
2022-02-18,0.6021951023455646,1,0.0055248618784529135
2022-02-22,0.6093379804232784,1,0.0009344426281503448
2022-02-23,0.6270657363705264,1,0.03777990288006561
2022-02-24,0.5843357493401344,1,0.017310487600757707
2022-02-25,0.5886732123205197,0,-0.012742086474761272
2022-02-28,0.5953679459586766,0,-0.039376089179496754
2022-03-01,0.5946072320546688,0,-0.03191201526862686
